8300.521989,-162.63,86.46,100.16,1.00,-0.06,0.01,94.75,1844.30,nan,nan,nan,0
8300.532417,-162.64,86.46,100.16,1.00,-0.06,0.01,94.70,1857.27,nan,nan,nan,0
8300.537742,-162.64,86.46,100.16,1.00,-0.06,0.01,94.70,1857.27,nan,nan,nan,0
8300.552465,-162.62,86.46,100.17,1.00,-0.06,0.01,94.62,1880.64,nan,nan,nan,0
8300.557848,-162.62,86.46,100.17,1.00,-0.06,0.02,94.62,1882.66,nan,nan,nan,0
8300.572422,-162.62,86.46,100.18,1.00,-0.06,0.01,94.55,1902.57,nan,nan,nan,0
8300.580517,-162.62,86.46,100.18,1.00,-0.06,0.01,94.55,1902.57,nan,nan,nan,0
8300.593052,-162.60,86.46,100.19,1.00,-0.06,0.01,94.48,1923.37,nan,nan,nan,0
8300.598147,-162.60,86.46,100.19,1.00,-0.06,0.01,94.48,1923.37,nan,nan,nan,0
8300.612530,-162.61,86.46,100.18,1.00,-0.06,0.01,94.39,1946.78,nan,nan,nan,0
8300.617831,-162.61,86.46,100.18,1.00,-0.06,0.01,94.39,1946.78,nan,nan,nan,0
8300.627919,-162.61,86.46,100.18,1.00,-0.06,0.01,94.33,1965.29,nan,nan,nan,0
8300.642418,-162.64,86.46,100.16,1.00,-0.06,0.01,94.29,1976.57,nan,nan,nan,0
8300.652463,-162.65,86.46,100.14,1.00,-0.06,0.01,94.25,1989.59,nan,nan,nan,0
8300.662584,-162.66,86.46,100.13,1.00,-0.06,0.01,94.21,1999.73,nan,nan,nan,0
8300.672519,-162.66,86.46,100.14,1.00,-0.06,0.01,94.17,2013.05,nan,nan,nan,0
8300.682464,-162.65,86.46,100.14,1.00,-0.06,0.02,94.14,2019.42,nan,nan,nan,0
8300.692661,-162.65,86.46,100.14,1.00,-0.06,0.01,94.10,2032.75,nan,nan,nan,0
8300.697876,-162.65,86.46,100.14,1.00,-0.06,0.01,94.10,2032.75,nan,nan,nan,0
8300.707786,-162.65,86.46,100.15,1.00,-0.06,0.01,94.06,2044.93,nan,nan,nan,0
8300.722435,-162.65,86.46,100.15,1.00,-0.06,0.01,93.98,2066.10,nan,nan,nan,0
8300.727791,-162.65,86.46,100.15,1.00,-0.06,0.01,93.98,2066.10,nan,nan,nan,0
8300.742442,-162.65,86.46,100.14,1.00,-0.06,0.01,93.93,2082.64,nan,nan,nan,0
8300.749104,-162.65,86.46,100.14,1.00,-0.06,0.01,93.93,2082.64,nan,nan,nan,0
8300.757623,-162.65,86.46,100.15,1.00,-0.06,0.01,93.87,2099.19,nan,nan,nan,0
8300.772630,-162.65,86.46,100.14,1.00,-0.06,0.01,93.79,2122.44,nan,nan,nan,0
8300.778358,-162.65,86.46,100.14,1.00,-0.06,0.01,93.79,2122.44,nan,nan,nan,0
8300.787898,-162.66,86.46,100.14,1.00,-0.06,0.01,93.72,2142.50,nan,nan,nan,0
8300.802426,-162.63,86.46,100.16,1.00,-0.06,0.01,93.69,2152.38,nan,nan,nan,0
8300.807963,-162.64,86.46,100.15,1.00,-0.06,0.01,93.65,2162.57,nan,nan,nan,0
8300.822512,-162.66,86.46,100.13,1.00,-0.06,0.01,93.61,2174.79,nan,nan,nan,0
8300.832496,-162.66,86.47,100.13,1.00,-0.06,0.01,93.57,2185.85,nan,nan,nan,0
8300.837788,-162.66,86.47,100.13,1.00,-0.06,0.01,93.57,2185.85,nan,nan,nan,0
8300.852535,-162.68,86.47,100.11,1.00,-0.06,0.01,93.47,2214.69,nan,nan,nan,0
8300.862505,-162.67,86.46,100.13,1.00,-0.06,0.01,93.44,2222.56,nan,nan,nan,0
8300.868216,-162.67,86.46,100.13,1.00,-0.06,0.01,93.44,2222.56,nan,nan,nan,0
8300.882526,-162.70,86.47,100.10,1.00,-0.06,0.01,93.38,2242.68,nan,nan,nan,0
8300.892667,-162.68,86.47,100.11,1.00,-0.06,0.01,93.32,2259.31,nan,nan,nan,0
8300.902669,-162.67,86.47,100.12,1.00,-0.06,0.02,93.30,2266.02,nan,nan,nan,0
8300.907755,-162.67,86.47,100.12,1.00,-0.06,0.02,93.30,2266.02,nan,nan,nan,0
8300.922583,-162.67,86.47,100.12,1.00,-0.06,0.01,93.22,2289.38,nan,nan,nan,0
8300.927782,-162.67,86.47,100.12,1.00,-0.06,0.01,93.22,2289.38,nan,nan,nan,0
8300.937768,-162.68,86.47,100.11,1.00,-0.06,0.01,93.17,2302.81,nan,nan,nan,0
8300.952514,-162.70,86.47,100.09,1.00,-0.06,0.01,93.09,2325.03,nan,nan,nan,0
8300.957782,-162.70,86.47,100.09,1.00,-0.06,0.01,93.09,2325.03,nan,nan,nan,0
8300.967622,-162.71,86.47,100.08,1.00,-0.06,0.01,93.06,2336.14,nan,nan,nan,0
8300.982434,-162.72,86.47,100.07,1.00,-0.06,0.01,92.99,2356.33,nan,nan,nan,0
8300.992460,-162.72,86.47,100.08,1.00,-0.06,0.01,92.93,2373.01,nan,nan,nan,0
8300.997840,-162.72,86.47,100.07,1.00,-0.06,0.02,92.92,2376.53,nan,nan,nan,0
8301.007726,-162.71,86.47,100.08,1.00,-0.06,0.01,92.91,2379.75,nan,nan,nan,0
8301.022448,-162.72,86.47,100.07,1.00,-0.06,0.01,92.83,2402.01,nan,nan,nan,0
8301.032587,-162.72,86.47,100.07,1.00,-0.06,0.01,92.78,2415.50,nan,nan,nan,0
8301.042516,-162.74,86.47,100.05,1.00,-0.06,0.01,92.75,2426.64,nan,nan,nan,0
8301.052470,-162.75,86.47,100.04,1.00,-0.06,0.01,92.70,2440.13,nan,nan,nan,0
8301.057723,-162.75,86.47,100.04,1.00,-0.06,0.01,92.70,2440.13,nan,nan,nan,0
8301.067835,-162.74,86.47,100.06,1.00,-0.06,0.01,92.68,2446.88,nan,nan,nan,0
8301.077892,-162.74,86.47,100.05,1.00,-0.06,0.01,92.62,2462.43,nan,nan,nan,0
8301.087837,-162.76,86.47,100.03,1.00,-0.06,0.01,92.56,2480.64,nan,nan,nan,0
8301.102440,-162.77,86.47,100.02,1.00,-0.06,0.01,92.53,2489.46,nan,nan,nan,0
8301.112520,-162.76,86.47,100.03,1.00,-0.06,0.01,92.47,2507.38,nan,nan,nan,0
8301.122513,-162.77,86.47,100.03,1.00,-0.06,0.01,92.45,2514.14,nan,nan,nan,0
8301.128060,-162.77,86.47,100.03,1.00,-0.06,0.01,92.45,2514.14,nan,nan,nan,0
8301.137822,-162.77,86.47,100.03,1.00,-0.06,0.01,92.41,2526.50,nan,nan,nan,0
8301.152513,-162.77,86.47,100.02,1.00,-0.06,0.01,92.32,2551.21,nan,nan,nan,0
8301.162514,-162.76,86.46,100.03,1.00,-0.06,0.01,92.29,2560.34,nan,nan,nan,0
8301.167857,-162.75,86.46,100.04,1.00,-0.06,0.01,92.27,2567.99,nan,nan,nan,0
8301.182467,-162.77,86.46,100.02,1.00,-0.06,0.01,92.21,2585.08,nan,nan,nan,0
8301.192456,-162.78,86.46,100.01,1.00,-0.06,0.01,92.16,2598.34,nan,nan,nan,0
8301.203002,-162.78,86.47,100.01,1.00,-0.06,0.01,92.14,2605.12,nan,nan,nan,0
8301.208160,-162.78,86.47,100.01,1.00,-0.06,0.01,92.14,2605.12,nan,nan,nan,0
8301.222446,-162.78,86.47,100.01,1.00,-0.06,0.01,92.06,2628.72,nan,nan,nan,0
8301.227724,-162.78,86.47,100.01,1.00,-0.06,0.01,92.06,2628.72,nan,nan,nan,0
8301.242448,-162.80,86.47,99.99,1.00,-0.06,0.01,91.98,2652.62,nan,nan,nan,0
8301.247943,-162.79,86.47,100.00,1.00,-0.06,0.01,91.95,2661.48,nan,nan,nan,0
8301.258223,-162.79,86.47,100.00,1.00,-0.06,0.01,91.92,2669.46,nan,nan,nan,0
8301.272445,-162.76,86.47,100.03,1.00,-0.06,0.01,91.86,2688.66,nan,nan,nan,0
8301.277786,-162.76,86.47,100.03,1.00,-0.06,0.01,91.86,2688.66,nan,nan,nan,0
8301.287867,-162.77,86.47,100.02,1.00,-0.06,0.01,91.81,2703.15,nan,nan,nan,0
8301.297659,-162.78,86.47,100.01,1.00,-0.05,0.01,91.77,2713.50,nan,nan,nan,0
8301.312464,-162.79,86.46,100.00,1.00,-0.07,0.01,91.71,2732.73,nan,nan,nan,0
8301.322454,-162.78,86.46,100.01,1.00,-0.06,0.01,91.68,2740.43,nan,nan,nan,0
8301.332470,-162.77,86.46,100.02,1.00,-0.06,0.01,91.64,2752.86,nan,nan,nan,0
8301.337842,-162.78,86.46,100.01,1.00,-0.06,0.01,91.63,2756.42,nan,nan,nan,0
8301.347631,-162.78,86.47,100.01,1.00,-0.06,0.01,91.60,2764.12,nan,nan,nan,0
8301.357768,-162.76,86.47,100.02,1.00,-0.06,0.01,91.56,2777.75,nan,nan,nan,0
8301.372441,-162.76,86.46,100.03,1.00,-0.06,0.01,91.48,2801.46,nan,nan,nan,0
8301.377966,-162.76,86.46,100.02,1.00,-0.06,0.01,91.47,2803.84,nan,nan,nan,0
8301.392436,-162.76,86.46,100.03,1.00,-0.06,0.01,91.41,2821.93,nan,nan,nan,0
8301.402436,-162.75,86.46,100.04,1.00,-0.06,0.01,91.37,2832.02,nan,nan,nan,0
8301.412643,-162.74,86.46,100.05,1.00,-0.06,0.01,91.33,2845.68,nan,nan,nan,0
8301.422576,-162.75,86.46,100.04,1.00,-0.06,0.01,91.30,2852.51,nan,nan,nan,0
